pb,err,f,escala,rel
WFG2,0.0,2.5538575649261475,4.678397178649902,0.0
WFG2,0.0,0.5538576245307922,4.678397178649902,0.0
WFG2,0.0,0.4123488664627075,4.678397178649902,0.0
WFG2,0.0,3.515197515487671,4.678397178649902,0.0
WFG2,0.0,0.38316401839256287,4.678397178649902,0.0
WFG2,0.0,3.7353200912475586,4.678397178649902,0.0
WFG2,0.0,0.3880425989627838,4.678397178649902,0.0
WFG2,0.0,3.7108829021453857,4.678397178649902,0.0
WFG2,0.0,0.4006432592868805,4.678397178649902,0.0
WFG2,0.0,3.5674121379852295,4.678397178649902,0.0
WFG2,0.0,0.41685405373573303,4.678397178649902,0.0
WFG2,0.0,3.501084566116333,4.678397178649902,0.0
WFG2,0.0,0.4123488664627075,4.678397178649902,0.0
WFG2,0.0,3.515197515487671,4.678397178649902,0.0
WFG2,0.0,0.6687485575675964,4.678397178649902,0.0
WFG2,0.0,2.8259716033935547,4.678397178649902,0.0
WFG2,0.0,0.6787102818489075,4.678397178649902,0.0
WFG2,0.0,2.7466859817504883,4.678397178649902,0.0
WFG2,0.0,0.7024303078651428,4.678397178649902,0.0
WFG2,0.0,2.6990177631378174,4.678397178649902,0.0
WFG2,0.0,1.08197820186615,4.678397178649902,0.0
WFG2,0.0,2.2399370670318604,4.678397178649902,0.0
WFG2,0.0,1.141798496246338,4.678397178649902,0.0
WFG2,0.0,1.9093918800354004,4.678397178649902,0.0
WFG2,0.0,1.091739296913147,4.678397178649902,0.0
WFG2,0.0,2.1330180168151855,4.678397178649902,0.0
WFG2,0.0,1.082510232925415,4.678397178649902,0.0
WFG2,0.0,2.213186740875244,4.678397178649902,0.0
WFG2,0.0,1.1114782094955444,4.678397178649902,0.0
WFG2,0.0,1.9909534454345703,4.678397178649902,0.0
WFG2,0.0,1.1165070533752441,4.678397178649902,0.0
WFG2,0.0,1.9455115795135498,4.678397178649902,0.0
WFG2,0.0,1.1192846298217773,4.678397178649902,0.0
WFG2,0.0,1.9645699262619019,4.678397178649902,0.0
WFG2,0.0,1.1202565431594849,4.678397178649902,0.0
WFG2,0.0,1.9338963031768799,4.678397178649902,0.0
WFG2,0.0,1.0849038362503052,4.678397178649902,0.0
WFG2,0.0,2.172086477279663,4.678397178649902,0.0
WFG2,0.0,1.090498685836792,4.678397178649902,0.0
WFG2,0.0,2.1187801361083984,4.678397178649902,0.0
WFG2,0.0,1.103916883468628,4.678397178649902,0.0
WFG2,0.0,2.024916172027588,4.678397178649902,0.0
WFG2,0.0,2.4602532386779785,4.678397178649902,0.0
WFG2,0.0,0.6877039074897766,4.678397178649902,0.0
WFG2,0.0,2.5538575649261475,4.678397178649902,0.0
WFG2,0.0,0.5538576245307922,4.678397178649902,0.0
WFG2,0.0,0.6687485575675964,4.678397178649902,0.0
WFG2,0.0,2.8259716033935547,4.678397178649902,0.0
WFG2,0.0,0.6687485575675964,4.678397178649902,0.0
WFG2,0.0,2.8259716033935547,4.678397178649902,0.0
WFG2,0.0,0.6687485575675964,4.678397178649902,0.0
WFG2,0.0,2.8259716033935547,4.678397178649902,0.0
WFG2,0.0,0.6687485575675964,4.678397178649902,0.0
WFG2,0.0,2.8259716033935547,4.678397178649902,0.0
WFG2,0.0,0.3785340189933777,4.678397178649902,0.0
WFG2,0.0,3.7979815006256104,4.678397178649902,0.0
WFG2,0.0,0.3788769841194153,4.678397178649902,0.0
WFG2,0.0,3.753730535507202,4.678397178649902,0.0
WFG2,0.0,0.3895072340965271,4.678397178649902,0.0
WFG2,0.0,3.653477430343628,4.678397178649902,0.0
WFG2,0.0,0.41685405373573303,4.678397178649902,0.0
WFG2,0.0,3.501084566116333,4.678397178649902,0.0
WFG2,0.0,0.6687485575675964,4.678397178649902,0.0
WFG2,0.0,2.8259716033935547,4.678397178649902,0.0
WFG2,0.0,0.6555869579315186,4.678397178649902,0.0
WFG2,0.0,2.8951566219329834,4.678397178649902,0.0
WFG2,0.0,1.76577889919281,4.678397178649902,0.0
WFG2,0.0,1.1690123081207275,4.678397178649902,0.0
WFG2,0.0,1.7255314588546753,4.678397178649902,0.0
WFG2,0.0,1.3570849895477295,4.678397178649902,0.0
WFG2,0.0,0.6787102818489075,4.678397178649902,0.0
WFG2,0.0,2.7466859817504883,4.678397178649902,0.0
WFG2,0.0,1.7409871816635132,4.678397178649902,0.0
WFG2,0.0,1.2046812772750854,4.678397178649902,0.0
WFG2,0.0,0.6967006325721741,4.678397178649902,0.0
WFG2,0.0,2.70329213142395,4.678397178649902,0.0
WFG2,0.0,1.720926284790039,4.678397178649902,0.0
WFG2,0.0,1.417008876800537,4.678397178649902,0.0
WFG2,0.0,0.6915557384490967,4.678397178649902,0.0
WFG2,0.0,2.7014594078063965,4.678397178649902,0.0
WFG2,0.0,0.7024303078651428,4.678397178649902,0.0
WFG2,0.0,2.6990177631378174,4.678397178649902,0.0
WFG2,0.0,1.141798496246338,4.678397178649902,0.0
WFG2,0.0,1.9093918800354004,4.678397178649902,0.0
WFG2,0.0,1.0849038362503052,4.678397178649902,0.0
WFG2,0.0,2.172086477279663,4.678397178649902,0.0
WFG2,0.0,1.0981097221374512,4.678397178649902,0.0
WFG2,0.0,2.0672802925109863,4.678397178649902,0.0
WFG2,0.0,1.103916883468628,4.678397178649902,0.0
WFG2,0.0,2.024916172027588,4.678397178649902,0.0
WFG2,0.0,2.4602532386779785,4.678397178649902,0.0
WFG2,0.0,0.6877039074897766,4.678397178649902,0.0
WFG2,0.0,2.432337760925293,4.678397178649902,0.0
WFG2,0.0,0.44909971952438354,4.678397178649902,0.0
WFG2,0.0,2.5538575649261475,4.678397178649902,0.0
WFG2,0.0,0.5538576245307922,4.678397178649902,0.0
WFG2,0.0,0.3052668869495392,4.678397178649902,0.0
WFG2,0.0,4.28265380859375,4.678397178649902,0.0
WFG2,0.0,0.6787102818489075,4.678397178649902,0.0
WFG2,0.0,2.7466859817504883,4.678397178649902,0.0
WFG2,0.0,0.6787102818489075,4.678397178649902,0.0
WFG2,0.0,2.7466859817504883,4.678397178649902,0.0
WFG2,0.0,0.3575880825519562,4.678397178649902,0.0
WFG2,0.0,4.037354946136475,4.678397178649902,0.0
WFG2,0.0,0.3788769841194153,4.678397178649902,0.0
WFG2,0.0,3.753730535507202,4.678397178649902,0.0
WFG2,0.0,0.41685405373573303,4.678397178649902,0.0
WFG2,0.0,3.501084566116333,4.678397178649902,0.0
WFG2,0.0,0.4123488664627075,4.678397178649902,0.0
WFG2,0.0,3.515197515487671,4.678397178649902,0.0
WFG2,0.0,0.6687485575675964,4.678397178649902,0.0
WFG2,0.0,2.8259716033935547,4.678397178649902,0.0
WFG2,0.0,0.6555869579315186,4.678397178649902,0.0
WFG2,0.0,2.8951566219329834,4.678397178649902,0.0
WFG2,0.0,1.76577889919281,4.678397178649902,0.0
WFG2,0.0,1.1690123081207275,4.678397178649902,0.0
WFG2,0.0,0.6787102818489075,4.678397178649902,0.0
WFG2,0.0,2.7466859817504883,4.678397178649902,0.0
WFG2,0.0,1.0716149806976318,4.678397178649902,0.0
WFG2,0.0,2.3050029277801514,4.678397178649902,0.0
WFG2,0.0,1.067724347114563,4.678397178649902,0.0
WFG2,0.0,2.3856124877929688,4.678397178649902,0.0
WFG2,0.0,1.141798496246338,4.678397178649902,0.0
WFG2,0.0,1.9093918800354004,4.678397178649902,0.0
WFG2,0.0,1.082510232925415,4.678397178649902,0.0
WFG2,0.0,2.213186740875244,4.678397178649902,0.0
WFG2,0.0,1.1114782094955444,4.678397178649902,0.0
WFG2,0.0,1.9909534454345703,4.678397178649902,0.0
WFG2,0.0,1.0703213214874268,4.678397178649902,0.0
WFG2,0.0,2.3631885051727295,4.678397178649902,0.0
WFG2,0.0,1.1202565431594849,4.678397178649902,0.0
WFG2,0.0,1.9338963031768799,4.678397178649902,0.0
WFG2,0.0,0.6915557384490967,4.678397178649902,0.0
WFG2,0.0,2.7014594078063965,4.678397178649902,0.0
WFG2,0.0,0.3052668869495392,4.678397178649902,0.0
WFG2,0.0,4.28265380859375,4.678397178649902,0.0
WFG2,0.0,0.31344273686408997,4.678397178649902,0.0
WFG2,0.0,4.204374313354492,4.678397178649902,0.0
WFG2,0.0,0.31405961513519287,4.678397178649902,0.0
WFG2,0.0,4.216087341308594,4.678397178649902,0.0
WFG2,0.0,0.3895072340965271,4.678397178649902,0.0
WFG2,0.0,3.653477430343628,4.678397178649902,0.0
WFG2,0.0,0.4006432592868805,4.678397178649902,0.0
WFG2,0.0,3.5674121379852295,4.678397178649902,0.0
WFG2,0.0,0.41685405373573303,4.678397178649902,0.0
WFG2,0.0,3.501084566116333,4.678397178649902,0.0
WFG2,0.0,0.4123488664627075,4.678397178649902,0.0
WFG2,0.0,3.515197515487671,4.678397178649902,0.0
WFG2,0.0,0.621220052242279,4.678397178649902,0.0
WFG2,0.0,3.3778767585754395,4.678397178649902,0.0
WFG2,0.0,0.6687485575675964,4.678397178649902,0.0
WFG2,0.0,2.8259716033935547,4.678397178649902,0.0
WFG2,0.0,0.6555869579315186,4.678397178649902,0.0
WFG2,0.0,2.8951566219329834,4.678397178649902,0.0
WFG2,0.0,1.6876111030578613,4.678397178649902,0.0
WFG2,0.0,1.722231388092041,4.678397178649902,0.0
WFG2,0.0,1.76577889919281,4.678397178649902,0.0
WFG2,0.0,1.1690123081207275,4.678397178649902,0.0
WFG2,0.0,1.7255314588546753,4.678397178649902,0.0
WFG2,0.0,1.3570849895477295,4.678397178649902,0.0
WFG2,0.0,1.7409871816635132,4.678397178649902,0.0
WFG2,0.0,1.2046812772750854,4.678397178649902,0.0
WFG2,0.0,0.680565595626831,4.678397178649902,0.0
WFG2,0.0,2.7397406101226807,4.678397178649902,0.0
WFG2,0.0,1.6955335140228271,4.678397178649902,0.0
WFG2,0.0,1.5218572616577148,4.678397178649902,0.0
WFG2,0.0,1.7410651445388794,4.678397178649902,0.0
WFG2,0.0,1.2451817989349365,4.678397178649902,0.0
WFG2,0.0,0.6915557384490967,4.678397178649902,0.0
WFG2,0.0,2.7014594078063965,4.678397178649902,0.0
WFG2,0.0,0.7024303078651428,4.678397178649902,0.0
WFG2,0.0,2.6990177631378174,4.678397178649902,0.0
WFG2,0.0,1.778132438659668,4.678397178649902,0.0
WFG2,0.0,1.181545615196228,4.678397178649902,0.0
WFG2,0.0,1.1114782094955444,4.678397178649902,0.0
WFG2,0.0,1.9909534454345703,4.678397178649902,0.0
WFG2,0.0,1.1165070533752441,4.678397178649902,0.0
WFG2,0.0,1.9455115795135498,4.678397178649902,0.0
WFG2,0.0,1.0849038362503052,4.678397178649902,0.0
WFG2,0.0,2.172086477279663,4.678397178649902,0.0
WFG2,0.0,1.090498685836792,4.678397178649902,0.0
WFG2,0.0,2.1187801361083984,4.678397178649902,0.0
WFG2,0.0,1.0981097221374512,4.678397178649902,0.0
WFG2,0.0,2.0672802925109863,4.678397178649902,0.0
WFG2,0.0,2.432337760925293,4.678397178649902,0.0
WFG2,0.0,0.44909971952438354,4.678397178649902,0.0
WFG2,0.0,0.41685405373573303,4.678397178649902,0.0
WFG2,0.0,3.501084566116333,4.678397178649902,0.0
WFG2,0.0,0.6687485575675964,4.678397178649902,0.0
WFG2,0.0,2.8259716033935547,4.678397178649902,0.0
WFG2,0.0,1.76577889919281,4.678397178649902,0.0
WFG2,0.0,1.1690123081207275,4.678397178649902,0.0
WFG2,0.0,0.6787102818489075,4.678397178649902,0.0
WFG2,0.0,2.7466859817504883,4.678397178649902,0.0
WFG2,0.0,1.7409871816635132,4.678397178649902,0.0
WFG2,0.0,1.2046812772750854,4.678397178649902,0.0
WFG2,0.0,0.680565595626831,4.678397178649902,0.0
WFG2,0.0,2.7397406101226807,4.678397178649902,0.0
WFG2,0.0,1.141798496246338,4.678397178649902,0.0
WFG2,0.0,1.9093918800354004,4.678397178649902,0.0
WFG2,0.0,1.1165070533752441,4.678397178649902,0.0
WFG2,0.0,1.9455115795135498,4.678397178649902,0.0
WFG2,0.0,1.1192846298217773,4.678397178649902,0.0
WFG2,0.0,1.9645699262619019,4.678397178649902,0.0
WFG2,0.0,1.1202565431594849,4.678397178649902,0.0
WFG2,0.0,1.9338963031768799,4.678397178649902,0.0
WFG2,0.0,2.432337760925293,4.678397178649902,0.0
WFG2,0.0,0.44909971952438354,4.678397178649902,0.0
WFG2,0.0,0.3788769841194153,4.678397178649902,0.0
WFG2,0.0,3.753730535507202,4.678397178649902,0.0
WFG2,0.0,0.6787102818489075,4.678397178649902,0.0
WFG2,0.0,2.7466859817504883,4.678397178649902,0.0
WFG2,0.0,0.680565595626831,4.678397178649902,0.0
WFG2,0.0,2.7397406101226807,4.678397178649902,0.0
WFG2,0.0,0.41685405373573303,4.678397178649902,0.0
WFG2,0.0,3.501084566116333,4.678397178649902,0.0
WFG2,0.0,0.4123488664627075,4.678397178649902,0.0
WFG2,0.0,3.515197515487671,4.678397178649902,0.0
WFG2,0.0,0.621220052242279,4.678397178649902,0.0
WFG2,0.0,3.3778767585754395,4.678397178649902,0.0
WFG2,0.0,0.6687485575675964,4.678397178649902,0.0
WFG2,0.0,2.8259716033935547,4.678397178649902,0.0
WFG2,0.0,0.6555869579315186,4.678397178649902,0.0
WFG2,0.0,2.8951566219329834,4.678397178649902,0.0
WFG2,0.0,1.76577889919281,4.678397178649902,0.0
WFG2,0.0,1.1690123081207275,4.678397178649902,0.0
WFG2,0.0,0.6787102818489075,4.678397178649902,0.0
WFG2,0.0,2.7466859817504883,4.678397178649902,0.0
WFG2,0.0,0.680565595626831,4.678397178649902,0.0
WFG2,0.0,2.7397406101226807,4.678397178649902,0.0
WFG2,0.0,0.6915557384490967,4.678397178649902,0.0
WFG2,0.0,2.7014594078063965,4.678397178649902,0.0
WFG2,0.0,0.7024303078651428,4.678397178649902,0.0
WFG2,0.0,2.6990177631378174,4.678397178649902,0.0
WFG2,0.0,1.141798496246338,4.678397178649902,0.0
WFG2,0.0,1.9093918800354004,4.678397178649902,0.0
WFG2,0.0,1.090498685836792,4.678397178649902,0.0
WFG2,0.0,2.1187801361083984,4.678397178649902,0.0
WFG2,0.0,1.103916883468628,4.678397178649902,0.0
WFG2,0.0,2.024916172027588,4.678397178649902,0.0
WFG2,0.0,0.3052668869495392,4.678397178649902,0.0
WFG2,0.0,4.28265380859375,4.678397178649902,0.0
WFG2,0.0,0.31344273686408997,4.678397178649902,0.0
WFG2,0.0,4.204374313354492,4.678397178649902,0.0
WFG2,0.0,0.31344273686408997,4.678397178649902,0.0
WFG2,0.0,4.204374313354492,4.678397178649902,0.0
WFG2,0.0,0.3052668869495392,4.678397178649902,0.0
WFG2,0.0,4.28265380859375,4.678397178649902,0.0
WFG2,0.0,0.4123488664627075,4.678397178649902,0.0
WFG2,0.0,3.515197515487671,4.678397178649902,0.0
WFG2,0.0,1.711328148841858,4.678397178649902,0.0
WFG2,0.0,1.42843496799469,4.678397178649902,0.0
WFG2,0.0,1.71202552318573,4.678397178649902,0.0
WFG2,0.0,1.4238300323486328,4.678397178649902,0.0
WFG2,0.0,1.76577889919281,4.678397178649902,0.0
WFG2,0.0,1.1690123081207275,4.678397178649902,0.0
WFG2,0.0,0.6787102818489075,4.678397178649902,0.0
WFG2,0.0,2.7466859817504883,4.678397178649902,0.0
WFG2,0.0,1.7409871816635132,4.678397178649902,0.0
WFG2,0.0,1.2046812772750854,4.678397178649902,0.0
WFG2,0.0,0.680565595626831,4.678397178649902,0.0
WFG2,0.0,2.7397406101226807,4.678397178649902,0.0
WFG2,0.0,1.6955335140228271,4.678397178649902,0.0
WFG2,0.0,1.5218572616577148,4.678397178649902,0.0
WFG2,0.0,0.7024303078651428,4.678397178649902,0.0
WFG2,0.0,2.6990177631378174,4.678397178649902,0.0
WFG2,0.0,1.08197820186615,4.678397178649902,0.0
WFG2,0.0,2.2399370670318604,4.678397178649902,0.0
WFG2,0.0,1.141798496246338,4.678397178649902,0.0
WFG2,0.0,1.9093918800354004,4.678397178649902,0.0
WFG2,0.0,1.1452792882919312,4.678397178649902,0.0
WFG2,0.0,1.910088300704956,4.678397178649902,0.0
WFG2,0.0,1.082510232925415,4.678397178649902,0.0
WFG2,0.0,2.213186740875244,4.678397178649902,0.0
WFG2,0.0,1.1135811805725098,4.678397178649902,0.0
WFG2,0.0,1.958266258239746,4.678397178649902,0.0
WFG2,0.0,1.1114782094955444,4.678397178649902,0.0
WFG2,0.0,1.9909534454345703,4.678397178649902,0.0
WFG2,0.0,1.1165070533752441,4.678397178649902,0.0
WFG2,0.0,1.9455115795135498,4.678397178649902,0.0
WFG2,0.0,1.1202565431594849,4.678397178649902,0.0
WFG2,0.0,1.9338963031768799,4.678397178649902,0.0
WFG2,0.0,1.0849038362503052,4.678397178649902,0.0
WFG2,0.0,2.172086477279663,4.678397178649902,0.0
WFG2,0.0,1.090498685836792,4.678397178649902,0.0
WFG2,0.0,2.1187801361083984,4.678397178649902,0.0
WFG2,0.0,1.0981097221374512,4.678397178649902,0.0
WFG2,0.0,2.0672802925109863,4.678397178649902,0.0
WFG2,0.0,1.103916883468628,4.678397178649902,0.0
WFG2,0.0,2.024916172027588,4.678397178649902,0.0
WFG2,0.0,2.4121110439300537,4.678397178649902,0.0
WFG2,0.0,0.4336741864681244,4.678397178649902,0.0
WFG2,0.0,0.6915557384490967,4.678397178649902,0.0
WFG2,0.0,2.7014594078063965,4.678397178649902,0.0
WFG2,0.0,0.6915557384490967,4.678397178649902,0.0
WFG2,0.0,2.7014594078063965,4.678397178649902,0.0
WFG2,0.0,0.3052668869495392,4.678397178649902,0.0
WFG2,0.0,4.28265380859375,4.678397178649902,0.0
WFG2,0.0,0.31344273686408997,4.678397178649902,0.0
WFG2,0.0,4.204374313354492,4.678397178649902,0.0
WFG2,0.0,0.34936556220054626,4.678397178649902,0.0
WFG2,0.0,4.123444080352783,4.678397178649902,0.0
WFG2,0.0,0.3575880825519562,4.678397178649902,0.0
WFG2,0.0,4.037354946136475,4.678397178649902,0.0
WFG2,0.0,0.3785340189933777,4.678397178649902,0.0
WFG2,0.0,3.7979815006256104,4.678397178649902,0.0
WFG2,0.0,0.4006432592868805,4.678397178649902,0.0
WFG2,0.0,3.5674121379852295,4.678397178649902,0.0
WFG2,0.0,0.41685405373573303,4.678397178649902,0.0
WFG2,0.0,3.501084566116333,4.678397178649902,0.0
WFG2,0.0,0.4123488664627075,4.678397178649902,0.0
WFG2,0.0,3.515197515487671,4.678397178649902,0.0
WFG2,0.0,0.4288265109062195,4.678397178649902,0.0
WFG2,0.0,3.521493434906006,4.678397178649902,0.0
WFG2,0.0,0.6687485575675964,4.678397178649902,0.0
WFG2,0.0,2.8259716033935547,4.678397178649902,0.0
WFG2,0.0,0.6555869579315186,4.678397178649902,0.0
WFG2,0.0,2.8951566219329834,4.678397178649902,0.0
WFG2,0.0,1.76577889919281,4.678397178649902,0.0
WFG2,0.0,1.1690123081207275,4.678397178649902,0.0
WFG2,0.0,0.6787102818489075,4.678397178649902,0.0
WFG2,0.0,2.7466859817504883,4.678397178649902,0.0
WFG2,0.0,0.6967006325721741,4.678397178649902,0.0
WFG2,0.0,2.70329213142395,4.678397178649902,0.0
WFG2,0.0,0.6915557384490967,4.678397178649902,0.0
WFG2,0.0,2.7014594078063965,4.678397178649902,0.0
WFG2,0.0,0.7024303078651428,4.678397178649902,0.0
WFG2,0.0,2.6990177631378174,4.678397178649902,0.0
WFG2,0.0,1.141798496246338,4.678397178649902,0.0
WFG2,0.0,1.9093918800354004,4.678397178649902,0.0
WFG2,0.0,1.1114782094955444,4.678397178649902,0.0
WFG2,0.0,1.9909534454345703,4.678397178649902,0.0
WFG2,0.0,1.1202565431594849,4.678397178649902,0.0
WFG2,0.0,1.9338963031768799,4.678397178649902,0.0
WFG2,0.0,1.0981097221374512,4.678397178649902,0.0
WFG2,0.0,2.0672802925109863,4.678397178649902,0.0
WFG2,0.0,1.103916883468628,4.678397178649902,0.0
WFG2,0.0,2.024916172027588,4.678397178649902,0.0
WFG2,0.0,2.4121110439300537,4.678397178649902,0.0
WFG2,0.0,0.4336741864681244,4.678397178649902,0.0
WFG2,0.0,0.6555869579315186,4.678397178649902,0.0
WFG2,0.0,2.8951566219329834,4.678397178649902,0.0
WFG2,0.0,1.0718632936477661,4.678397178649902,0.0
WFG2,0.0,2.2718005180358887,4.678397178649902,0.0
WFG2,0.0,1.0718632936477661,4.678397178649902,0.0
WFG2,0.0,2.2718005180358887,4.678397178649902,0.0
WFG2,0.0,0.6555869579315186,4.678397178649902,0.0
WFG2,0.0,2.8951566219329834,4.678397178649902,0.0
WFG2,0.0,0.3785340189933777,4.678397178649902,0.0
WFG2,0.0,3.7979815006256104,4.678397178649902,0.0
WFG2,0.0,0.3788769841194153,4.678397178649902,0.0
WFG2,0.0,3.753730535507202,4.678397178649902,0.0
WFG2,0.0,0.38316401839256287,4.678397178649902,0.0
WFG2,0.0,3.7353200912475586,4.678397178649902,0.0
WFG2,0.0,0.6687485575675964,4.678397178649902,0.0
WFG2,0.0,2.8259716033935547,4.678397178649902,0.0
WFG2,0.0,0.6555869579315186,4.678397178649902,0.0
WFG2,0.0,2.8951566219329834,4.678397178649902,0.0
WFG2,0.0,1.71202552318573,4.678397178649902,0.0
WFG2,0.0,1.4238300323486328,4.678397178649902,0.0
WFG2,0.0,0.6787102818489075,4.678397178649902,0.0
WFG2,0.0,2.7466859817504883,4.678397178649902,0.0
WFG2,0.0,1.7227773666381836,4.678397178649902,0.0
WFG2,0.0,1.3673933744430542,4.678397178649902,0.0
WFG2,0.0,1.7409871816635132,4.678397178649902,0.0
WFG2,0.0,1.2046812772750854,4.678397178649902,0.0
WFG2,0.0,1.720926284790039,4.678397178649902,0.0
WFG2,0.0,1.417008876800537,4.678397178649902,0.0
WFG2,0.0,0.680565595626831,4.678397178649902,0.0
WFG2,0.0,2.7397406101226807,4.678397178649902,0.0
WFG2,0.0,1.6955335140228271,4.678397178649902,0.0
WFG2,0.0,1.5218572616577148,4.678397178649902,0.0
WFG2,0.0,0.7024303078651428,4.678397178649902,0.0
WFG2,0.0,2.6990177631378174,4.678397178649902,0.0
WFG2,0.0,1.08197820186615,4.678397178649902,0.0
WFG2,0.0,2.2399370670318604,4.678397178649902,0.0
WFG2,0.0,1.141798496246338,4.678397178649902,0.0
WFG2,0.0,1.9093918800354004,4.678397178649902,0.0
WFG2,0.0,1.0718632936477661,4.678397178649902,0.0
WFG2,0.0,2.2718005180358887,4.678397178649902,0.0
WFG2,0.0,1.082510232925415,4.678397178649902,0.0
WFG2,0.0,2.213186740875244,4.678397178649902,0.0
WFG2,0.0,1.1165070533752441,4.678397178649902,0.0
WFG2,0.0,1.9455115795135498,4.678397178649902,0.0
WFG2,0.0,1.0849038362503052,4.678397178649902,0.0
WFG2,0.0,2.172086477279663,4.678397178649902,0.0
WFG2,0.0,1.090498685836792,4.678397178649902,0.0
WFG2,0.0,2.1187801361083984,4.678397178649902,0.0
WFG2,0.0,0.3052668869495392,4.678397178649902,0.0
WFG2,0.0,4.28265380859375,4.678397178649902,0.0
WFG2,0.0,0.6787102818489075,4.678397178649902,0.0
WFG2,0.0,2.7466859817504883,4.678397178649902,0.0
WFG2,0.0,1.141798496246338,4.678397178649902,0.0
WFG2,0.0,1.9093918800354004,4.678397178649902,0.0
WFG2,0.0,1.101110816001892,4.678397178649902,0.0
WFG2,0.0,2.0225701332092285,4.678397178649902,0.0
WFG2,0.0,1.0981097221374512,4.678397178649902,0.0
WFG2,0.0,2.0672802925109863,4.678397178649902,0.0
WFG2,0.0,1.141798496246338,4.678397178649902,0.0
WFG2,0.0,1.9093918800354004,4.678397178649902,0.0
WFG2,0.0,0.3895072340965271,4.678397178649902,0.0
WFG2,0.0,3.653477430343628,4.678397178649902,0.0
WFG2,0.0,0.4006432592868805,4.678397178649902,0.0
WFG2,0.0,3.5674121379852295,4.678397178649902,0.0
WFG2,0.0,0.6160690784454346,4.678397178649902,0.0
WFG2,0.0,3.4371488094329834,4.678397178649902,0.0
WFG2,0.0,0.6687485575675964,4.678397178649902,0.0
WFG2,0.0,2.8259716033935547,4.678397178649902,0.0
WFG2,0.0,0.6555869579315186,4.678397178649902,0.0
WFG2,0.0,2.8951566219329834,4.678397178649902,0.0
WFG2,0.0,1.76577889919281,4.678397178649902,0.0
WFG2,0.0,1.1690123081207275,4.678397178649902,0.0
WFG2,0.0,1.6734943389892578,4.678397178649902,0.0
WFG2,0.0,1.9056566953659058,4.678397178649902,0.0
WFG2,0.0,1.6822832822799683,4.678397178649902,0.0
WFG2,0.0,1.7551097869873047,4.678397178649902,0.0
WFG2,0.0,0.7024303078651428,4.678397178649902,0.0
WFG2,0.0,2.6990177631378174,4.678397178649902,0.0
WFG2,0.0,1.141798496246338,4.678397178649902,0.0
WFG2,0.0,1.9093918800354004,4.678397178649902,0.0
WFG2,0.0,1.101110816001892,4.678397178649902,0.0
WFG2,0.0,2.0225701332092285,4.678397178649902,0.0
WFG2,0.0,1.0981097221374512,4.678397178649902,0.0
WFG2,0.0,2.0672802925109863,4.678397178649902,0.0
WFG2,0.0,1.103916883468628,4.678397178649902,0.0
WFG2,0.0,2.024916172027588,4.678397178649902,0.0
WFG2,0.0,0.31344273686408997,4.678397178649902,0.0
WFG2,0.0,4.204374313354492,4.678397178649902,0.0
WFG2,0.0,0.31405961513519287,4.678397178649902,0.0
WFG2,0.0,4.216087341308594,4.678397178649902,0.0
WFG2,0.0,0.3788769841194153,4.678397178649902,0.0
WFG2,0.0,3.753730535507202,4.678397178649902,0.0
WFG2,0.0,0.38316401839256287,4.678397178649902,0.0
WFG2,0.0,3.7353200912475586,4.678397178649902,0.0
WFG2,0.0,0.41685405373573303,4.678397178649902,0.0
WFG2,0.0,3.501084566116333,4.678397178649902,0.0
