alg,exp,prob,seed,estado,fe,mx,camadas,sem_manifest
c141,main,BBOB_F37,8,ok,309,309,①②③④⑥,False
c141,main,BBOB_F37,9,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,0,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,1,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,10,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,11,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,12,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,13,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,14,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,15,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,16,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,17,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,18,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,19,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,2,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,20,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,21,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,22,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,23,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,24,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,25,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,26,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,27,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,28,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,3,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,4,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,42,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,5,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,6,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,7,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,8,ok,309,309,①②③④⑥,False
c141,main,BBOB_F49,9,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,0,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,1,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,10,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,11,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,12,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,13,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,14,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,15,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,16,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,17,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,18,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,19,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,2,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,20,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,21,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,22,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,23,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,24,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,25,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,26,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,27,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,28,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,3,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,4,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,42,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,5,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,6,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,7,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,8,ok,309,309,①②③④⑥,False
c141,main,BBOB_F5,9,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,0,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,1,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,10,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,11,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,12,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,13,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,14,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,15,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,16,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,17,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,18,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,19,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,2,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,20,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,21,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,22,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,23,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,24,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,25,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,26,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,27,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,28,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,3,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,4,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,42,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,5,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,6,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,7,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,8,ok,309,309,①②③④⑥,False
c141,main,BBOB_F55,9,ok,309,309,①②③④⑥,False
c141,main,DTLZ1,0,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,1,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,10,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,11,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,12,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,13,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,14,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,15,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,16,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,17,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,18,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,19,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,2,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,20,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,21,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,22,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,23,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,24,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,25,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,26,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,27,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,28,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,3,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,4,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,42,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,5,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,6,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,7,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,8,ok,216,216,①②③④⑥,False
c141,main,DTLZ1,9,ok,216,216,①②③④⑥,False
c141,main,DTLZ2,0,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,1,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,10,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,11,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,12,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,13,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,14,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,15,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,16,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,17,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,18,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,19,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,2,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,20,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,21,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,22,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,23,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,24,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,25,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,26,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,27,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,28,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,3,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,4,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,42,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,5,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,6,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,7,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,8,ok,371,371,①②③④⑥,False
c141,main,DTLZ2,9,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,0,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,1,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,10,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,11,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,12,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,13,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,14,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,15,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,16,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,17,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,18,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,19,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,2,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,20,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,21,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,22,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,23,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,24,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,25,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,26,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,27,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,28,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,3,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,4,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,42,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,5,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,6,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,7,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,8,ok,371,371,①②③④⑥,False
c141,main,DTLZ3,9,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,0,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,1,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,10,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,11,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,12,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,13,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,14,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,15,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,16,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,17,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,18,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,19,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,2,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,20,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,21,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,22,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,23,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,24,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,25,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,26,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,27,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,28,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,3,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,4,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,42,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,5,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,6,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,7,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,8,ok,371,371,①②③④⑥,False
c141,main,DTLZ4,9,ok,371,371,①②③④⑥,False
c141,main,DTLZ7,0,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,1,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,10,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,11,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,12,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,13,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,14,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,15,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,16,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,17,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,18,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,19,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,2,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,20,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,21,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,22,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,23,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,24,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,25,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,26,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,27,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,28,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,3,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,4,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,42,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,5,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,6,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,7,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,8,ok,681,681,①②③④⑥,False
c141,main,DTLZ7,9,ok,681,681,①②③④⑥,False
c141,main,MMF1,0,ok,61,61,①②③④⑥,False
c141,main,MMF1,1,ok,61,61,①②③④⑥,False
c141,main,MMF1,10,ok,61,61,①②③④⑥,False
c141,main,MMF1,11,ok,61,61,①②③④⑥,False
c141,main,MMF1,12,ok,61,61,①②③④⑥,False
c141,main,MMF1,13,ok,61,61,①②③④⑥,False
c141,main,MMF1,14,ok,61,61,①②③④⑥,False
c141,main,MMF1,15,ok,61,61,①②③④⑥,False
c141,main,MMF1,16,ok,61,61,①②③④⑥,False
c141,main,MMF1,17,ok,61,61,①②③④⑥,False
c141,main,MMF1,18,ok,61,61,①②③④⑥,False
c141,main,MMF1,19,ok,61,61,①②③④⑥,False
c141,main,MMF1,2,ok,61,61,①②③④⑥,False
c141,main,MMF1,20,ok,61,61,①②③④⑥,False
c141,main,MMF1,21,ok,61,61,①②③④⑥,False
c141,main,MMF1,22,ok,61,61,①②③④⑥,False
c141,main,MMF1,23,ok,61,61,①②③④⑥,False
c141,main,MMF1,24,ok,61,61,①②③④⑥,False
c141,main,MMF1,25,ok,61,61,①②③④⑥,False
c141,main,MMF1,26,ok,61,61,①②③④⑥,False
c141,main,MMF1,27,ok,61,61,①②③④⑥,False
c141,main,MMF1,28,ok,61,61,①②③④⑥,False
c141,main,MMF1,3,ok,61,61,①②③④⑥,False
c141,main,MMF1,4,ok,61,61,①②③④⑥,False
c141,main,MMF1,42,ok,61,61,①②③④⑥,False
c141,main,MMF1,5,ok,61,61,①②③④⑥,False
c141,main,MMF1,6,ok,61,61,①②③④⑥,False
c141,main,MMF1,7,ok,61,61,①②③④⑥,False
c141,main,MMF1,8,ok,61,61,①②③④⑥,False
c141,main,MMF1,9,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,0,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,1,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,10,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,11,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,12,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,13,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,14,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,15,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,16,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,17,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,18,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,19,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,2,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,20,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,21,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,22,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,23,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,24,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,25,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,26,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,27,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,28,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,3,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,4,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,42,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,5,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,6,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,7,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,8,ok,61,61,①②③④⑥,False
c141,main,MMF11_L,9,ok,61,61,①②③④⑥,False
c141,main,MMF16_20,0,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,1,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,10,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,11,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,12,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,13,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,14,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,15,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,16,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,17,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,18,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,19,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,2,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,20,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,21,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,22,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,23,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,24,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,25,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,26,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,27,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,28,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,3,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,4,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,42,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,5,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,6,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,7,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,8,ok,619,619,①②③④⑥,False
c141,main,MMF16_20,9,ok,619,619,①②③④⑥,False
c141,main,MMF4,0,ok,61,61,①②③④⑥,False
c141,main,MMF4,1,ok,61,61,①②③④⑥,False
c141,main,MMF4,10,ok,61,61,①②③④⑥,False
c141,main,MMF4,11,ok,61,61,①②③④⑥,False
c141,main,MMF4,12,ok,61,61,①②③④⑥,False
c141,main,MMF4,13,ok,61,61,①②③④⑥,False
c141,main,MMF4,14,ok,61,61,①②③④⑥,False
c141,main,MMF4,15,ok,61,61,①②③④⑥,False
c141,main,MMF4,16,ok,61,61,①②③④⑥,False
c141,main,MMF4,17,ok,61,61,①②③④⑥,False
c141,main,MMF4,18,ok,61,61,①②③④⑥,False
c141,main,MMF4,19,ok,61,61,①②③④⑥,False
c141,main,MMF4,2,ok,61,61,①②③④⑥,False
c141,main,MMF4,20,ok,61,61,①②③④⑥,False
c141,main,MMF4,21,ok,61,61,①②③④⑥,False
c141,main,MMF4,22,ok,61,61,①②③④⑥,False
c141,main,MMF4,23,ok,61,61,①②③④⑥,False
c141,main,MMF4,24,ok,61,61,①②③④⑥,False
c141,main,MMF4,25,ok,61,61,①②③④⑥,False
c141,main,MMF4,26,ok,61,61,①②③④⑥,False
c141,main,MMF4,27,ok,61,61,①②③④⑥,False
c141,main,MMF4,28,ok,61,61,①②③④⑥,False
c141,main,MMF4,3,ok,61,61,①②③④⑥,False
c141,main,MMF4,4,ok,61,61,①②③④⑥,False
c141,main,MMF4,42,ok,61,61,①②③④⑥,False
c141,main,MMF4,5,ok,61,61,①②③④⑥,False
c141,main,MMF4,6,ok,61,61,①②③④⑥,False
c141,main,MMF4,7,ok,61,61,①②③④⑥,False
c141,main,MMF4,8,ok,61,61,①②③④⑥,False
c141,main,MMF4,9,ok,61,61,①②③④⑥,False
c141,main,WFG1,0,ok,681,681,①②③④⑥,False
c141,main,WFG1,1,ok,681,681,①②③④⑥,False
c141,main,WFG1,10,ok,681,681,①②③④⑥,False
c141,main,WFG1,11,ok,681,681,①②③④⑥,False
c141,main,WFG1,12,ok,681,681,①②③④⑥,False
c141,main,WFG1,13,ok,681,681,①②③④⑥,False
c141,main,WFG1,14,ok,681,681,①②③④⑥,False
c141,main,WFG1,15,ok,681,681,①②③④⑥,False
c141,main,WFG1,16,ok,681,681,①②③④⑥,False
c141,main,WFG1,17,ok,681,681,①②③④⑥,False
c141,main,WFG1,18,ok,681,681,①②③④⑥,False
c141,main,WFG1,19,ok,681,681,①②③④⑥,False
c141,main,WFG1,2,ok,681,681,①②③④⑥,False
c141,main,WFG1,20,ok,681,681,①②③④⑥,False
c141,main,WFG1,21,ok,681,681,①②③④⑥,False
c141,main,WFG1,22,ok,681,681,①②③④⑥,False
c141,main,WFG1,23,ok,681,681,①②③④⑥,False
c141,main,WFG1,24,ok,681,681,①②③④⑥,False
c141,main,WFG1,25,ok,681,681,①②③④⑥,False
c141,main,WFG1,26,ok,681,681,①②③④⑥,False
c141,main,WFG1,27,ok,681,681,①②③④⑥,False
c141,main,WFG1,28,ok,681,681,①②③④⑥,False
c141,main,WFG1,3,ok,681,681,①②③④⑥,False
c141,main,WFG1,4,ok,681,681,①②③④⑥,False
c141,main,WFG1,42,ok,681,681,①②③④⑥,False
c141,main,WFG1,5,ok,681,681,①②③④⑥,False
c141,main,WFG1,6,ok,681,681,①②③④⑥,False
c141,main,WFG1,7,ok,681,681,①②③④⑥,False
c141,main,WFG1,8,ok,681,681,①②③④⑥,False
c141,main,WFG1,9,ok,681,681,①②③④⑥,False
c141,main,WFG2,0,ok,681,681,①②③④⑥,False
c141,main,WFG2,1,ok,681,681,①②③④⑥,False
c141,main,WFG2,10,ok,681,681,①②③④⑥,False
